nom	annee	n
l'expédition du Challenger	1760	0
l'expédition du Challenger	1770	0
l'expédition du Challenger	1780	0
l'expédition du Challenger	1790	0
l'expédition du Challenger	1800	0
l'expédition du Challenger	1810	0
l'expédition du Challenger	1820	0
l'expédition du Challenger	1830	0
l'expédition du Challenger	1840	0
l'expédition du Challenger	1850	0
l'expédition du Challenger	1860	0
l'expédition du Challenger	1870	82
l'expédition du Challenger	1880	0
l'expédition du Challenger	1890	0
l'expédition du Challenger	1900	0
l'expédition du Challenger	1910	0
l'expédition du Challenger	1920	0
l'expédition du Challenger	1930	0
l'expédition du Challenger	1940	0
l'expédition du Challenger	1950	0
l'expédition du Challenger	1960	0
l'expédition du Challenger	1970	0
l'expédition du Challenger	1980	0
Raymond Rallier du Baty	1760	0
Raymond Rallier du Baty	1770	0
Raymond Rallier du Baty	1780	0
Raymond Rallier du Baty	1790	0
Raymond Rallier du Baty	1800	0
Raymond Rallier du Baty	1810	0
Raymond Rallier du Baty	1820	0
Raymond Rallier du Baty	1830	0
Raymond Rallier du Baty	1840	0
Raymond Rallier du Baty	1850	0
Raymond Rallier du Baty	1860	0
Raymond Rallier du Baty	1870	0
Raymond Rallier du Baty	1880	0
Raymond Rallier du Baty	1890	0
Raymond Rallier du Baty	1900	138
Raymond Rallier du Baty	1910	34
Raymond Rallier du Baty	1920	9
Raymond Rallier du Baty	1930	0
Raymond Rallier du Baty	1940	0
Raymond Rallier du Baty	1950	0
Raymond Rallier du Baty	1960	0
Raymond Rallier du Baty	1970	0
Raymond Rallier du Baty	1980	0
la 16ème mission	1760	0
la 16ème mission	1770	0
la 16ème mission	1780	0
la 16ème mission	1790	0
la 16ème mission	1800	0
la 16ème mission	1810	0
la 16ème mission	1820	0
la 16ème mission	1830	0
la 16ème mission	1840	0
la 16ème mission	1850	0
la 16ème mission	1860	0
la 16ème mission	1870	0
la 16ème mission	1880	0
la 16ème mission	1890	0
la 16ème mission	1900	0
la 16ème mission	1910	0
la 16ème mission	1920	0
la 16ème mission	1930	0
la 16ème mission	1940	0
la 16ème mission	1950	0
la 16ème mission	1960	1
la 16ème mission	1970	0
la 16ème mission	1980	0
les chasseurs anglo-américains	1760	0
les chasseurs anglo-américains	1770	0
les chasseurs anglo-américains	1780	0
les chasseurs anglo-américains	1790	33
les chasseurs anglo-américains	1800	23
les chasseurs anglo-américains	1810	0
les chasseurs anglo-américains	1820	0
les chasseurs anglo-américains	1830	0
les chasseurs anglo-américains	1840	0
les chasseurs anglo-américains	1850	0
les chasseurs anglo-américains	1860	0
les chasseurs anglo-américains	1870	0
les chasseurs anglo-américains	1880	1
les chasseurs anglo-américains	1890	0
les chasseurs anglo-américains	1900	0
les chasseurs anglo-américains	1910	0
les chasseurs anglo-américains	1920	0
les chasseurs anglo-américains	1930	0
les chasseurs anglo-américains	1940	0
les chasseurs anglo-américains	1950	0
les chasseurs anglo-américains	1960	0
les chasseurs anglo-américains	1970	0
les chasseurs anglo-américains	1980	0
Edgar Aubert de la Rüe	1760	0
Edgar Aubert de la Rüe	1770	0
Edgar Aubert de la Rüe	1780	0
Edgar Aubert de la Rüe	1790	0
Edgar Aubert de la Rüe	1800	0
Edgar Aubert de la Rüe	1810	0
Edgar Aubert de la Rüe	1820	0
Edgar Aubert de la Rüe	1830	0
Edgar Aubert de la Rüe	1840	0
Edgar Aubert de la Rüe	1850	0
Edgar Aubert de la Rüe	1860	0
Edgar Aubert de la Rüe	1870	0
Edgar Aubert de la Rüe	1880	0
Edgar Aubert de la Rüe	1890	0
Edgar Aubert de la Rüe	1900	0
Edgar Aubert de la Rüe	1910	0
Edgar Aubert de la Rüe	1920	21
Edgar Aubert de la Rüe	1930	29
Edgar Aubert de la Rüe	1940	1
Edgar Aubert de la Rüe	1950	63
Edgar Aubert de la Rüe	1960	0
Edgar Aubert de la Rüe	1970	0
Edgar Aubert de la Rüe	1980	0
La Commission de Toponymie	1760	0
La Commission de Toponymie	1770	0
La Commission de Toponymie	1780	0
La Commission de Toponymie	1790	0
La Commission de Toponymie	1800	0
La Commission de Toponymie	1810	0
La Commission de Toponymie	1820	0
La Commission de Toponymie	1830	0
La Commission de Toponymie	1840	0
La Commission de Toponymie	1850	0
La Commission de Toponymie	1860	0
La Commission de Toponymie	1870	0
La Commission de Toponymie	1880	0
La Commission de Toponymie	1890	0
La Commission de Toponymie	1900	0
La Commission de Toponymie	1910	0
La Commission de Toponymie	1920	0
La Commission de Toponymie	1930	0
La Commission de Toponymie	1940	0
La Commission de Toponymie	1950	0
La Commission de Toponymie	1960	244
La Commission de Toponymie	1970	5
La Commission de Toponymie	1980	0
les pêcheurs anglo-américains	1760	0
les pêcheurs anglo-américains	1770	0
les pêcheurs anglo-américains	1780	0
les pêcheurs anglo-américains	1790	3
les pêcheurs anglo-américains	1800	0
les pêcheurs anglo-américains	1810	0
les pêcheurs anglo-américains	1820	0
les pêcheurs anglo-américains	1830	0
les pêcheurs anglo-américains	1840	0
les pêcheurs anglo-américains	1850	0
les pêcheurs anglo-américains	1860	0
les pêcheurs anglo-américains	1870	0
les pêcheurs anglo-américains	1880	0
les pêcheurs anglo-américains	1890	0
les pêcheurs anglo-américains	1900	0
les pêcheurs anglo-américains	1910	0
les pêcheurs anglo-américains	1920	0
les pêcheurs anglo-américains	1930	0
les pêcheurs anglo-américains	1940	0
les pêcheurs anglo-américains	1950	0
les pêcheurs anglo-américains	1960	0
les pêcheurs anglo-américains	1970	0
les pêcheurs anglo-américains	1980	0
le professeur Albert Bauer	1760	0
le professeur Albert Bauer	1770	0
le professeur Albert Bauer	1780	0
le professeur Albert Bauer	1790	0
le professeur Albert Bauer	1800	0
le professeur Albert Bauer	1810	0
le professeur Albert Bauer	1820	0
le professeur Albert Bauer	1830	0
le professeur Albert Bauer	1840	0
le professeur Albert Bauer	1850	0
le professeur Albert Bauer	1860	0
le professeur Albert Bauer	1870	0
le professeur Albert Bauer	1880	0
le professeur Albert Bauer	1890	0
le professeur Albert Bauer	1900	0
le professeur Albert Bauer	1910	0
le professeur Albert Bauer	1920	0
le professeur Albert Bauer	1930	0
le professeur Albert Bauer	1940	0
le professeur Albert Bauer	1950	0
le professeur Albert Bauer	1960	7
le professeur Albert Bauer	1970	0
le professeur Albert Bauer	1980	0
Hervé Guichard et Jacques Nougier	1760	0
Hervé Guichard et Jacques Nougier	1770	0
Hervé Guichard et Jacques Nougier	1780	0
Hervé Guichard et Jacques Nougier	1790	0
Hervé Guichard et Jacques Nougier	1800	0
Hervé Guichard et Jacques Nougier	1810	0
Hervé Guichard et Jacques Nougier	1820	0
Hervé Guichard et Jacques Nougier	1830	0
Hervé Guichard et Jacques Nougier	1840	0
Hervé Guichard et Jacques Nougier	1850	0
Hervé Guichard et Jacques Nougier	1860	0
Hervé Guichard et Jacques Nougier	1870	0
Hervé Guichard et Jacques Nougier	1880	0
Hervé Guichard et Jacques Nougier	1890	0
Hervé Guichard et Jacques Nougier	1900	0
Hervé Guichard et Jacques Nougier	1910	0
Hervé Guichard et Jacques Nougier	1920	0
Hervé Guichard et Jacques Nougier	1930	0
Hervé Guichard et Jacques Nougier	1940	0
Hervé Guichard et Jacques Nougier	1950	0
Hervé Guichard et Jacques Nougier	1960	3
Hervé Guichard et Jacques Nougier	1970	0
Hervé Guichard et Jacques Nougier	1980	0
les topographes	1760	0
les topographes	1770	0
les topographes	1780	0
les topographes	1790	0
les topographes	1800	0
les topographes	1810	0
les topographes	1820	0
les topographes	1830	0
les topographes	1840	0
les topographes	1850	0
les topographes	1860	0
les topographes	1870	0
les topographes	1880	0
les topographes	1890	0
les topographes	1900	0
les topographes	1910	0
les topographes	1920	0
les topographes	1930	0
les topographes	1940	0
les topographes	1950	0
les topographes	1960	3
les topographes	1970	0
les topographes	1980	0
Yves de Kerguelen	1760	0
Yves de Kerguelen	1770	46
Yves de Kerguelen	1780	5
Yves de Kerguelen	1790	0
Yves de Kerguelen	1800	0
Yves de Kerguelen	1810	0
Yves de Kerguelen	1820	0
Yves de Kerguelen	1830	0
Yves de Kerguelen	1840	0
Yves de Kerguelen	1850	0
Yves de Kerguelen	1860	0
Yves de Kerguelen	1870	0
Yves de Kerguelen	1880	0
Yves de Kerguelen	1890	0
Yves de Kerguelen	1900	0
Yves de Kerguelen	1910	0
Yves de Kerguelen	1920	0
Yves de Kerguelen	1930	0
Yves de Kerguelen	1940	0
Yves de Kerguelen	1950	0
Yves de Kerguelen	1960	0
Yves de Kerguelen	1970	0
Yves de Kerguelen	1980	0
les ingénieurs hydrographes	1760	0
les ingénieurs hydrographes	1770	0
les ingénieurs hydrographes	1780	0
les ingénieurs hydrographes	1790	0
les ingénieurs hydrographes	1800	0
les ingénieurs hydrographes	1810	0
les ingénieurs hydrographes	1820	0
les ingénieurs hydrographes	1830	0
les ingénieurs hydrographes	1840	0
les ingénieurs hydrographes	1850	0
les ingénieurs hydrographes	1860	0
les ingénieurs hydrographes	1870	0
les ingénieurs hydrographes	1880	0
les ingénieurs hydrographes	1890	0
les ingénieurs hydrographes	1900	0
les ingénieurs hydrographes	1910	0
les ingénieurs hydrographes	1920	0
les ingénieurs hydrographes	1930	0
les ingénieurs hydrographes	1940	0
les ingénieurs hydrographes	1950	2
les ingénieurs hydrographes	1960	0
les ingénieurs hydrographes	1970	0
les ingénieurs hydrographes	1980	0
Henri et Raymond Rallier du Baty	1760	0
Henri et Raymond Rallier du Baty	1770	0
Henri et Raymond Rallier du Baty	1780	0
Henri et Raymond Rallier du Baty	1790	0
Henri et Raymond Rallier du Baty	1800	0
Henri et Raymond Rallier du Baty	1810	0
Henri et Raymond Rallier du Baty	1820	0
Henri et Raymond Rallier du Baty	1830	0
Henri et Raymond Rallier du Baty	1840	0
Henri et Raymond Rallier du Baty	1850	0
Henri et Raymond Rallier du Baty	1860	0
Henri et Raymond Rallier du Baty	1870	0
Henri et Raymond Rallier du Baty	1880	0
Henri et Raymond Rallier du Baty	1890	0
Henri et Raymond Rallier du Baty	1900	1
Henri et Raymond Rallier du Baty	1910	0
Henri et Raymond Rallier du Baty	1920	0
Henri et Raymond Rallier du Baty	1930	0
Henri et Raymond Rallier du Baty	1940	0
Henri et Raymond Rallier du Baty	1950	0
Henri et Raymond Rallier du Baty	1960	0
Henri et Raymond Rallier du Baty	1970	0
Henri et Raymond Rallier du Baty	1980	0
Albert Bauer	1760	0
Albert Bauer	1770	0
Albert Bauer	1780	0
Albert Bauer	1790	0
Albert Bauer	1800	0
Albert Bauer	1810	0
Albert Bauer	1820	0
Albert Bauer	1830	0
Albert Bauer	1840	0
Albert Bauer	1850	0
Albert Bauer	1860	0
Albert Bauer	1870	0
Albert Bauer	1880	0
Albert Bauer	1890	0
Albert Bauer	1900	0
Albert Bauer	1910	0
Albert Bauer	1920	0
Albert Bauer	1930	0
Albert Bauer	1940	0
Albert Bauer	1950	0
Albert Bauer	1960	4
Albert Bauer	1970	0
Albert Bauer	1980	0
le Bougainville	1760	0
le Bougainville	1770	0
le Bougainville	1780	0
le Bougainville	1790	0
le Bougainville	1800	0
le Bougainville	1810	0
le Bougainville	1820	0
le Bougainville	1830	0
le Bougainville	1840	0
le Bougainville	1850	0
le Bougainville	1860	0
le Bougainville	1870	0
le Bougainville	1880	0
le Bougainville	1890	0
le Bougainville	1900	0
le Bougainville	1910	0
le Bougainville	1920	0
le Bougainville	1930	10
le Bougainville	1940	0
le Bougainville	1950	0
le Bougainville	1960	0
le Bougainville	1970	0
le Bougainville	1980	0
le Service Technique des Bases Aériennes	1760	0
le Service Technique des Bases Aériennes	1770	0
le Service Technique des Bases Aériennes	1780	0
le Service Technique des Bases Aériennes	1790	0
le Service Technique des Bases Aériennes	1800	0
le Service Technique des Bases Aériennes	1810	0
le Service Technique des Bases Aériennes	1820	0
le Service Technique des Bases Aériennes	1830	0
le Service Technique des Bases Aériennes	1840	0
le Service Technique des Bases Aériennes	1850	0
le Service Technique des Bases Aériennes	1860	0
le Service Technique des Bases Aériennes	1870	0
le Service Technique des Bases Aériennes	1880	0
le Service Technique des Bases Aériennes	1890	0
le Service Technique des Bases Aériennes	1900	0
le Service Technique des Bases Aériennes	1910	0
le Service Technique des Bases Aériennes	1920	0
le Service Technique des Bases Aériennes	1930	0
le Service Technique des Bases Aériennes	1940	0
le Service Technique des Bases Aériennes	1950	10
le Service Technique des Bases Aériennes	1960	0
le Service Technique des Bases Aériennes	1970	0
le Service Technique des Bases Aériennes	1980	0
le Service hydrographique de la Marine	1760	0
le Service hydrographique de la Marine	1770	0
le Service hydrographique de la Marine	1780	0
le Service hydrographique de la Marine	1790	0
le Service hydrographique de la Marine	1800	0
le Service hydrographique de la Marine	1810	0
le Service hydrographique de la Marine	1820	0
le Service hydrographique de la Marine	1830	0
le Service hydrographique de la Marine	1840	0
le Service hydrographique de la Marine	1850	0
le Service hydrographique de la Marine	1860	0
le Service hydrographique de la Marine	1870	0
le Service hydrographique de la Marine	1880	1
le Service hydrographique de la Marine	1890	1
le Service hydrographique de la Marine	1900	0
le Service hydrographique de la Marine	1910	22
le Service hydrographique de la Marine	1920	0
le Service hydrographique de la Marine	1930	4
le Service hydrographique de la Marine	1940	0
le Service hydrographique de la Marine	1950	1
le Service hydrographique de la Marine	1960	0
le Service hydrographique de la Marine	1970	0
le Service hydrographique de la Marine	1980	0
Hervé de Corbiac	1760	0
Hervé de Corbiac	1770	0
Hervé de Corbiac	1780	0
Hervé de Corbiac	1790	0
Hervé de Corbiac	1800	0
Hervé de Corbiac	1810	0
Hervé de Corbiac	1820	0
Hervé de Corbiac	1830	0
Hervé de Corbiac	1840	0
Hervé de Corbiac	1850	0
Hervé de Corbiac	1860	0
Hervé de Corbiac	1870	0
Hervé de Corbiac	1880	0
Hervé de Corbiac	1890	0
Hervé de Corbiac	1900	0
Hervé de Corbiac	1910	0
Hervé de Corbiac	1920	0
Hervé de Corbiac	1930	0
Hervé de Corbiac	1940	0
Hervé de Corbiac	1950	0
Hervé de Corbiac	1960	5
Hervé de Corbiac	1970	0
Hervé de Corbiac	1980	0
Polian et Rens	1760	0
Polian et Rens	1770	0
Polian et Rens	1780	0
Polian et Rens	1790	0
Polian et Rens	1800	0
Polian et Rens	1810	0
Polian et Rens	1820	0
Polian et Rens	1830	0
Polian et Rens	1840	0
Polian et Rens	1850	0
Polian et Rens	1860	0
Polian et Rens	1870	0
Polian et Rens	1880	0
Polian et Rens	1890	0
Polian et Rens	1900	0
Polian et Rens	1910	0
Polian et Rens	1920	0
Polian et Rens	1930	0
Polian et Rens	1940	0
Polian et Rens	1950	0
Polian et Rens	1960	11
Polian et Rens	1970	0
Polian et Rens	1980	0
Sir Douglas Mawson	1760	0
Sir Douglas Mawson	1770	0
Sir Douglas Mawson	1780	0
Sir Douglas Mawson	1790	0
Sir Douglas Mawson	1800	0
Sir Douglas Mawson	1810	0
Sir Douglas Mawson	1820	0
Sir Douglas Mawson	1830	0
Sir Douglas Mawson	1840	0
Sir Douglas Mawson	1850	0
Sir Douglas Mawson	1860	0
Sir Douglas Mawson	1870	0
Sir Douglas Mawson	1880	0
Sir Douglas Mawson	1890	0
Sir Douglas Mawson	1900	0
Sir Douglas Mawson	1910	0
Sir Douglas Mawson	1920	0
Sir Douglas Mawson	1930	3
Sir Douglas Mawson	1940	0
Sir Douglas Mawson	1950	0
Sir Douglas Mawson	1960	0
Sir Douglas Mawson	1970	0
Sir Douglas Mawson	1980	0
la mission hydrographique du Lapérouse	1760	0
la mission hydrographique du Lapérouse	1770	0
la mission hydrographique du Lapérouse	1780	0
la mission hydrographique du Lapérouse	1790	0
la mission hydrographique du Lapérouse	1800	0
la mission hydrographique du Lapérouse	1810	0
la mission hydrographique du Lapérouse	1820	0
la mission hydrographique du Lapérouse	1830	0
la mission hydrographique du Lapérouse	1840	0
la mission hydrographique du Lapérouse	1850	0
la mission hydrographique du Lapérouse	1860	0
la mission hydrographique du Lapérouse	1870	0
la mission hydrographique du Lapérouse	1880	0
la mission hydrographique du Lapérouse	1890	0
la mission hydrographique du Lapérouse	1900	0
la mission hydrographique du Lapérouse	1910	0
la mission hydrographique du Lapérouse	1920	0
la mission hydrographique du Lapérouse	1930	0
la mission hydrographique du Lapérouse	1940	5
la mission hydrographique du Lapérouse	1950	0
la mission hydrographique du Lapérouse	1960	1
la mission hydrographique du Lapérouse	1970	0
la mission hydrographique du Lapérouse	1980	0
l'expédition de l'Antarès	1760	0
l'expédition de l'Antarès	1770	0
l'expédition de l'Antarès	1780	0
l'expédition de l'Antarès	1790	0
l'expédition de l'Antarès	1800	0
l'expédition de l'Antarès	1810	0
l'expédition de l'Antarès	1820	0
l'expédition de l'Antarès	1830	0
l'expédition de l'Antarès	1840	0
l'expédition de l'Antarès	1850	0
l'expédition de l'Antarès	1860	0
l'expédition de l'Antarès	1870	0
l'expédition de l'Antarès	1880	0
l'expédition de l'Antarès	1890	0
l'expédition de l'Antarès	1900	0
l'expédition de l'Antarès	1910	0
l'expédition de l'Antarès	1920	0
l'expédition de l'Antarès	1930	35
l'expédition de l'Antarès	1940	0
l'expédition de l'Antarès	1950	0
l'expédition de l'Antarès	1960	0
l'expédition de l'Antarès	1970	0
l'expédition de l'Antarès	1980	0
Jacques Nougier	1760	0
Jacques Nougier	1770	0
Jacques Nougier	1780	0
Jacques Nougier	1790	0
Jacques Nougier	1800	0
Jacques Nougier	1810	0
Jacques Nougier	1820	0
Jacques Nougier	1830	0
Jacques Nougier	1840	0
Jacques Nougier	1850	0
Jacques Nougier	1860	0
Jacques Nougier	1870	0
Jacques Nougier	1880	0
Jacques Nougier	1890	0
Jacques Nougier	1900	0
Jacques Nougier	1910	0
Jacques Nougier	1920	0
Jacques Nougier	1930	0
Jacques Nougier	1940	0
Jacques Nougier	1950	0
Jacques Nougier	1960	38
Jacques Nougier	1970	0
Jacques Nougier	1980	0
la reconnaissance dirigée par Mouzon	1760	0
la reconnaissance dirigée par Mouzon	1770	0
la reconnaissance dirigée par Mouzon	1780	0
la reconnaissance dirigée par Mouzon	1790	0
la reconnaissance dirigée par Mouzon	1800	0
la reconnaissance dirigée par Mouzon	1810	0
la reconnaissance dirigée par Mouzon	1820	0
la reconnaissance dirigée par Mouzon	1830	0
la reconnaissance dirigée par Mouzon	1840	0
la reconnaissance dirigée par Mouzon	1850	0
la reconnaissance dirigée par Mouzon	1860	0
la reconnaissance dirigée par Mouzon	1870	0
la reconnaissance dirigée par Mouzon	1880	0
la reconnaissance dirigée par Mouzon	1890	0
la reconnaissance dirigée par Mouzon	1900	0
la reconnaissance dirigée par Mouzon	1910	0
la reconnaissance dirigée par Mouzon	1920	0
la reconnaissance dirigée par Mouzon	1930	0
la reconnaissance dirigée par Mouzon	1940	0
la reconnaissance dirigée par Mouzon	1950	1
la reconnaissance dirigée par Mouzon	1960	0
la reconnaissance dirigée par Mouzon	1970	0
la reconnaissance dirigée par Mouzon	1980	0
le capitaine James Cook	1760	0
le capitaine James Cook	1770	16
le capitaine James Cook	1780	0
le capitaine James Cook	1790	0
le capitaine James Cook	1800	0
le capitaine James Cook	1810	0
le capitaine James Cook	1820	0
le capitaine James Cook	1830	0
le capitaine James Cook	1840	0
le capitaine James Cook	1850	0
le capitaine James Cook	1860	0
le capitaine James Cook	1870	0
le capitaine James Cook	1880	0
le capitaine James Cook	1890	0
le capitaine James Cook	1900	0
le capitaine James Cook	1910	0
le capitaine James Cook	1920	0
le capitaine James Cook	1930	0
le capitaine James Cook	1940	0
le capitaine James Cook	1950	0
le capitaine James Cook	1960	0
le capitaine James Cook	1970	0
le capitaine James Cook	1980	0
la reconnaissance Mouzon	1760	0
la reconnaissance Mouzon	1770	0
la reconnaissance Mouzon	1780	0
la reconnaissance Mouzon	1790	0
la reconnaissance Mouzon	1800	0
la reconnaissance Mouzon	1810	0
la reconnaissance Mouzon	1820	0
la reconnaissance Mouzon	1830	0
la reconnaissance Mouzon	1840	0
la reconnaissance Mouzon	1850	0
la reconnaissance Mouzon	1860	0
la reconnaissance Mouzon	1870	0
la reconnaissance Mouzon	1880	0
la reconnaissance Mouzon	1890	0
la reconnaissance Mouzon	1900	0
la reconnaissance Mouzon	1910	0
la reconnaissance Mouzon	1920	0
la reconnaissance Mouzon	1930	0
la reconnaissance Mouzon	1940	0
la reconnaissance Mouzon	1950	3
la reconnaissance Mouzon	1960	0
la reconnaissance Mouzon	1970	0
la reconnaissance Mouzon	1980	0
les hydrographes du Lapérouse	1760	0
les hydrographes du Lapérouse	1770	0
les hydrographes du Lapérouse	1780	0
les hydrographes du Lapérouse	1790	0
les hydrographes du Lapérouse	1800	0
les hydrographes du Lapérouse	1810	0
les hydrographes du Lapérouse	1820	0
les hydrographes du Lapérouse	1830	0
les hydrographes du Lapérouse	1840	0
les hydrographes du Lapérouse	1850	0
les hydrographes du Lapérouse	1860	0
les hydrographes du Lapérouse	1870	0
les hydrographes du Lapérouse	1880	0
les hydrographes du Lapérouse	1890	0
les hydrographes du Lapérouse	1900	0
les hydrographes du Lapérouse	1910	0
les hydrographes du Lapérouse	1920	0
les hydrographes du Lapérouse	1930	0
les hydrographes du Lapérouse	1940	0
les hydrographes du Lapérouse	1950	3
les hydrographes du Lapérouse	1960	0
les hydrographes du Lapérouse	1970	0
les hydrographes du Lapérouse	1980	0
l'expédition de la Gazelle	1760	0
l'expédition de la Gazelle	1770	0
l'expédition de la Gazelle	1780	0
l'expédition de la Gazelle	1790	0
l'expédition de la Gazelle	1800	0
l'expédition de la Gazelle	1810	0
l'expédition de la Gazelle	1820	0
l'expédition de la Gazelle	1830	0
l'expédition de la Gazelle	1840	0
l'expédition de la Gazelle	1850	0
l'expédition de la Gazelle	1860	0
l'expédition de la Gazelle	1870	21
l'expédition de la Gazelle	1880	0
l'expédition de la Gazelle	1890	0
l'expédition de la Gazelle	1900	0
l'expédition de la Gazelle	1910	0
l'expédition de la Gazelle	1920	0
l'expédition de la Gazelle	1930	0
l'expédition de la Gazelle	1940	0
l'expédition de la Gazelle	1950	0
l'expédition de la Gazelle	1960	0
l'expédition de la Gazelle	1970	0
l'expédition de la Gazelle	1980	0
Polian et Rens (reconnaissance)	1760	0
Polian et Rens (reconnaissance)	1770	0
Polian et Rens (reconnaissance)	1780	0
Polian et Rens (reconnaissance)	1790	0
Polian et Rens (reconnaissance)	1800	0
Polian et Rens (reconnaissance)	1810	0
Polian et Rens (reconnaissance)	1820	0
Polian et Rens (reconnaissance)	1830	0
Polian et Rens (reconnaissance)	1840	0
Polian et Rens (reconnaissance)	1850	0
Polian et Rens (reconnaissance)	1860	0
Polian et Rens (reconnaissance)	1870	0
Polian et Rens (reconnaissance)	1880	0
Polian et Rens (reconnaissance)	1890	0
Polian et Rens (reconnaissance)	1900	0
Polian et Rens (reconnaissance)	1910	0
Polian et Rens (reconnaissance)	1920	0
Polian et Rens (reconnaissance)	1930	0
Polian et Rens (reconnaissance)	1940	0
Polian et Rens (reconnaissance)	1950	0
Polian et Rens (reconnaissance)	1960	39
Polian et Rens (reconnaissance)	1970	0
Polian et Rens (reconnaissance)	1980	0
l'expédition du Gauss	1760	0
l'expédition du Gauss	1770	0
l'expédition du Gauss	1780	0
l'expédition du Gauss	1790	0
l'expédition du Gauss	1800	0
l'expédition du Gauss	1810	0
l'expédition du Gauss	1820	0
l'expédition du Gauss	1830	0
l'expédition du Gauss	1840	0
l'expédition du Gauss	1850	0
l'expédition du Gauss	1860	0
l'expédition du Gauss	1870	0
l'expédition du Gauss	1880	0
l'expédition du Gauss	1890	0
l'expédition du Gauss	1900	10
l'expédition du Gauss	1910	0
l'expédition du Gauss	1920	0
l'expédition du Gauss	1930	0
l'expédition du Gauss	1940	0
l'expédition du Gauss	1950	0
l'expédition du Gauss	1960	0
l'expédition du Gauss	1970	0
l'expédition du Gauss	1980	0
la Commission réduite de Toponymie de Port-aux-Français	1760	0
la Commission réduite de Toponymie de Port-aux-Français	1770	0
la Commission réduite de Toponymie de Port-aux-Français	1780	0
la Commission réduite de Toponymie de Port-aux-Français	1790	0
la Commission réduite de Toponymie de Port-aux-Français	1800	0
la Commission réduite de Toponymie de Port-aux-Français	1810	0
la Commission réduite de Toponymie de Port-aux-Français	1820	0
la Commission réduite de Toponymie de Port-aux-Français	1830	0
la Commission réduite de Toponymie de Port-aux-Français	1840	0
la Commission réduite de Toponymie de Port-aux-Français	1850	0
la Commission réduite de Toponymie de Port-aux-Français	1860	0
la Commission réduite de Toponymie de Port-aux-Français	1870	0
la Commission réduite de Toponymie de Port-aux-Français	1880	0
la Commission réduite de Toponymie de Port-aux-Français	1890	0
la Commission réduite de Toponymie de Port-aux-Français	1900	0
